Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-01-21 20:54:36,2023-01-23 11:24:32,1574,GOOGLE *Domains,Merchandise,5.94,
2023-03-18 09:19:46,2023-03-19 00:46:05,1574,GOOGLE *Domains,Merchandise,12.53,
2023-07-05 23:10:18,2023-07-06 05:32:35,1574,MCDONALDS-DXB AIRPORT,Merchandise,8.82,
2023-04-25 09:57:30,2023-04-25 17:56:41,1574,MC DONALDS,Dining,6.37,
2023-08-15 07:00:02,2023-08-17 03:57:29,1574,JFK SHAKESHACK B236352,Dining,10.42,
2023-08-29 12:47:14,2023-08-31 05:26:42,1574,DD DOORDASH MASALAKIT,Dining,16.91,
2023-05-24 21:09:57,2023-05-26 11:37:35,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,72.41
2023-11-17 13:16:55,2023-11-19 11:41:03,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,36.7
2023-10-28 03:19:34,2023-10-28 04:04:24,1574,DD DOORDASH HANDYNAST,Dining,30.64,
2023-08-24 00:47:02,2023-08-24 02:45:26,1574,Amazon.com*VS1OI7G43,Merchandise,10.88,
2023-09-15 19:16:53,2023-09-17 15:44:54,1574,AMZN Mktp US*R407P8XI3,Merchandise,31.07,
2023-07-12 06:10:19,2023-07-12 10:16:09,1574,WAWA 179,Merchandise,6.09,
2023-05-25 00:06:52,2023-05-25 13:04:45,1574,MAKI,Dining,17.1,
2023-08-17 05:34:25,2023-08-18 23:01:37,1574,SQ *ROTHMAN CABIN AT D,Dining,13.12,
2023-06-04 18:14:32,2023-06-05 12:38:46,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,84.32
2023-08-15 06:55:35,2023-08-15 20:22:27,1574,WAWA 179,Merchandise,9.85,
2023-04-29 06:56:09,2023-04-30 03:05:09,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,22.67
2023-12-20 15:10:00,2023-12-20 20:18:02,1574,DD *DOORDASHDASHPASS,Dining,5.37,
